GP,GROUP_VALUE,PTS,REB,AST,STL,BLK,TOV,PLAYER_NAME,Tm
35,ALL,4.4,1.3,0.6,0.2,0,0.3,A.J. Green,MIL
9,Road,3.2,1.1,0.1,0.1,0,0.1,A.J. Lawson,
6,Home,4.5,1.8,0.2,0.2,0,0.3,A.J. Lawson,
15,ALL,3.7,1.4,0.1,0.1,0,0.2,A.J. Lawson,TOT
16,Road,5.4,1.2,0.3,0.1,0,0.2,AJ Green,
19,Home,3.6,1.4,0.9,0.3,0,0.3,AJ Green,
36,Home,9,2.4,1,0.8,0.1,0.5,AJ Griffin,
36,Road,8.8,1.9,1,0.4,0.2,0.7,AJ Griffin,
72,ALL,8.9,2.1,1,0.6,0.2,0.6,AJ Griffin,ATL
68,ALL,16.3,6.6,3,0.8,0.8,1.4,Aaron Gordon,DEN
37,Home,14.9,6.4,3,0.8,0.8,1.4,Aaron Gordon,
31,Road,18,6.7,3,0.7,0.7,1.5,Aaron Gordon,
63,ALL,3.9,1.2,1.4,0.6,0.2,0.6,Aaron Holiday,ATL
30,Road,4.5,1.4,1.7,0.6,0.3,0.6,Aaron Holiday,
33,Home,3.4,0.9,1.1,0.6,0.1,0.6,Aaron Holiday,
37,Home,11.4,4.2,1.4,0.8,0.6,1.1,Aaron Nesmith,
36,Road,8.8,3.4,1.3,0.7,0.3,1,Aaron Nesmith,
73,ALL,10.1,3.8,1.3,0.8,0.5,1,Aaron Nesmith,IND
70,ALL,6.8,3,1.1,0.6,0.2,0.8,Aaron Wiggins,OKC
33,Road,5.3,2.7,1,0.4,0.2,0.7,Aaron Wiggins,
37,Home,8.2,3.3,1.3,0.7,0.3,0.9,Aaron Wiggins,
20,Home,3.5,1.6,0.9,0.2,0.2,0.4,Admiral Schofield,
37,ALL,4.2,1.7,0.8,0.2,0.1,0.4,Admiral Schofield,ORL
17,Road,5,1.8,0.8,0.2,0.1,0.5,Admiral Schofield,
35,Home,10.7,6.5,3,0.4,1.1,0.7,Al Horford,
28,Road,8.6,5.8,3,0.6,0.8,0.5,Al Horford,
63,ALL,9.8,6.2,3,0.5,1,0.6,Al Horford,BOS
51,ALL,12.8,3.1,2.2,0.7,0.2,1.1,Alec Burks,DET
25,Home,10.9,3.2,2.3,0.6,0.1,1.2,Alec Burks,
26,Road,14.6,3,2.2,0.8,0.2,1.1,Alec Burks,
19,Home,8.5,4.5,1.7,0.8,1.3,1.3,Aleksej Pokusevski,
34,ALL,8.1,4.7,1.9,0.6,1.3,1.3,Aleksej Pokusevski,OKC
15,Road,7.6,4.9,2.1,0.3,1.2,1.3,Aleksej Pokusevski,
35,Road,5.3,3.3,2.7,1.3,0.6,1.4,Alex Caruso,
67,ALL,5.6,2.9,2.9,1.5,0.7,1.1,Alex Caruso,CHI
32,Home,5.8,2.5,3,1.7,0.8,0.9,Alex Caruso,
14,Home,1.9,2.1,0.4,0.1,0.4,0.7,Alex Len,
12,Road,1.4,2.6,0.5,0.2,0.5,0.5,Alex Len,
26,ALL,1.7,2.3,0.5,0.2,0.4,0.6,Alex Len,SAC
4,ALL,1.8,2.5,0.3,0.3,0,1,Alize Johnson,SAS
1,ALL,0,1,0,0,0,2,Alondes Williams,BRK
36,Home,15.3,9.3,4.5,1.1,0.9,2.4,Alperen Sengun,
39,Road,14.3,8.8,3.3,0.8,0.9,2.7,Alperen Sengun,
75,ALL,14.8,9,3.9,0.9,0.9,2.6,Alperen Sengun,HOU
28,Home,2.8,0.9,0.7,0.1,0.1,0.4,Amir Coffey,
50,ALL,3.4,1.1,1.1,0.1,0.1,0.4,Amir Coffey,LAC
22,Road,4.2,1.2,1.5,0.1,0.1,0.5,Amir Coffey,
34,Home,6.2,6.9,0.6,0.6,0.4,1.1,Andre Drummond,
33,Road,5.7,6.3,0.4,0.8,0.4,1.1,Andre Drummond,
67,ALL,6,6.6,0.5,0.7,0.4,1.1,Andre Drummond,CHI
8,ALL,2.1,2.1,2.4,0.5,0.4,1.1,Andre Iguodala,GSW
75,ALL,9.5,2.7,4.5,0.9,0.2,1.7,Andrew Nembhard,IND
36,Home,8.7,2.6,4.6,1,0.1,1.6,Andrew Nembhard,
39,Road,10.1,2.7,4.5,0.9,0.2,1.7,Andrew Nembhard,
19,Home,18.6,5.3,2.1,1.5,0.7,1.4,Andrew Wiggins,
18,Road,15.6,4.7,2.5,0.9,0.8,1.2,Andrew Wiggins,
37,ALL,17.1,5,2.3,1.2,0.8,1.3,Andrew Wiggins,GSW
34,Home,19.8,2.7,4.3,0.7,0.3,1.9,Anfernee Simons,
28,Road,22.6,2.5,3.8,0.6,0.1,2.2,Anfernee Simons,
62,ALL,21.1,2.6,4.1,0.7,0.2,2.1,Anfernee Simons,POR
56,ALL,25.9,12.5,2.6,1.1,2,2.2,Anthony Davis,LAL
25,Road,28.5,12.8,2.4,1.2,2,2.2,Anthony Davis,
31,Home,23.8,12.3,2.8,1,2.1,2.2,Anthony Davis,
39,Road,23.4,5.4,4.1,1.4,0.8,2.9,Anthony Edwards,
40,Home,25.9,6.2,4.8,1.8,0.7,3.6,Anthony Edwards,
79,ALL,24.6,5.8,4.4,1.6,0.7,3.3,Anthony Edwards,MIN
59,ALL,3.3,1.7,0.6,0.1,0.2,0.3,Anthony Gill,WAS
30,Road,2.6,1.4,0.4,0.1,0.2,0.1,Anthony Gill,
29,Home,4,2,0.8,0.1,0.2,0.4,Anthony Gill,
62,ALL,6.7,3.5,1.5,0.5,0.3,0.9,Anthony Lamb,GSW
33,Home,13.5,3.1,3.7,0.6,0.4,1.4,Austin Reaves,
31,Road,12.5,3,3,0.4,0.2,1.7,Austin Reaves,
64,ALL,13,3,3.4,0.5,0.3,1.5,Austin Reaves,LAL
52,ALL,4.9,1.6,1.4,0.5,0.1,0.4,Austin Rivers,MIN
41,Road,8.3,2.7,2.6,0.6,0.4,1.2,Ayo Dosunmu,
39,Home,8.9,2.8,2.5,0.9,0.3,1.2,Ayo Dosunmu,
80,ALL,8.6,2.8,2.6,0.8,0.3,1.2,Ayo Dosunmu,CHI
75,ALL,20.4,9.2,3.2,1.2,0.8,2.5,Bam Adebayo,MIA
37,Road,20.7,9.4,3.4,1.3,0.8,2.5,Bam Adebayo,
38,Home,20.1,8.9,3,1.1,0.8,2.5,Bam Adebayo,
18,Home,5.8,6.7,6.4,1.4,0.4,2.1,Ben Simmons,
42,ALL,6.9,6.3,6.1,1.3,0.6,2.3,Ben Simmons,BRK
24,Road,7.8,6,5.8,1.2,0.7,2.5,Ben Simmons,
38,Road,15.5,3.6,1.5,0.6,0.2,1.7,Bennedict Mathurin,
40,Home,17.8,4.5,1.4,0.6,0.2,2.2,Bennedict Mathurin,
78,ALL,16.7,4.1,1.5,0.6,0.2,1.9,Bennedict Mathurin,IND
33,Home,4.5,4.8,1,0.3,1.7,1,Bismack Biyombo,
61,ALL,4.3,4.3,0.9,0.3,1.4,0.8,Bismack Biyombo,PHO
28,Road,4,3.6,0.9,0.3,1.1,0.6,Bismack Biyombo,
41,ALL,4.1,3.8,1.5,0.3,0.2,0.5,Blake Griffin,BOS
18,Home,5.1,1.9,2.2,0.5,0.3,1.6,Blake Wesley,
37,ALL,5,2.2,2.7,0.7,0.1,1.8,Blake Wesley,SAS
19,Road,4.8,2.5,3.1,0.8,0,1.9,Blake Wesley,
31,ALL,3.3,1.9,0.3,0.2,0.1,0.5,Boban Marjanovic,HOU
19,Road,3.8,2.1,0.4,0.2,0.1,0.5,Boban Marjanovic,
12,Home,2.4,1.8,0.1,0.1,0,0.3,Boban Marjanovic,
36,Road,13.1,9.1,1.5,0.4,0.1,1.2,Bobby Portis,
34,Home,15.1,10.2,1.5,0.4,0.4,1.1,Bobby Portis,
70,ALL,14.1,9.6,1.5,0.4,0.2,1.2,Bobby Portis,MIL
54,ALL,14,3.1,2.8,0.8,0.3,1.2,Bogdan Bogdanovic,ATL
27,Road,15.1,3.7,3.2,0.9,0.3,1.4,Bogdan Bogdanovic,
27,Home,12.9,2.4,2.4,0.7,0.3,1,Bogdan Bogdanovic,
59,ALL,21.6,3.8,2.6,0.6,0.1,2.3,Bojan Bogdanovic,DET
30,Road,20.8,4.2,2.7,0.5,0.1,2.3,Bojan Bogdanovic,
29,Home,22.4,3.4,2.4,0.7,0.2,2.2,Bojan Bogdanovic,
70,ALL,9.1,5.8,1,0.4,1.2,1.6,Bol Bol,ORL
36,Road,8.6,5.7,0.8,0.4,1.2,1.6,Bol Bol,
34,Home,9.6,5.9,1.2,0.5,1.2,1.6,Bol Bol,
56,ALL,11.8,2.4,3.1,0.7,0.3,1.5,Bones Hyland,TOT
25,Road,12,2.7,3.1,0.7,0.3,1.4,Bones Hyland,
31,Home,11.6,2.2,3.1,0.7,0.3,1.5,Bones Hyland,
23,Home,22.4,3.8,5.6,1.1,0.8,3.1,Bradley Beal,
50,ALL,23.2,3.9,5.4,0.9,0.7,2.9,Bradley Beal,WAS
27,Road,23.9,4,5.3,0.7,0.5,2.7,Bradley Beal,
22,ALL,6.5,1.4,0.9,0.4,0,0.5,Brandon Boston Jr.,LAC
9,Road,7.7,1.8,1.4,0.4,0,0.9,Brandon Boston Jr.,
13,Home,5.7,1.1,0.5,0.4,0,0.3,Brandon Boston Jr.,
56,ALL,10,5.5,1.3,0.6,0.7,1,Brandon Clarke,MEM
27,Home,10.7,5.8,1.4,0.6,0.7,0.8,Brandon Clarke,
29,Road,9.3,5.3,1.1,0.6,0.6,1.1,Brandon Clarke,
22,Home,23.2,5,5.9,1,0.4,3.2,Brandon Ingram,
23,Road,26.2,5.9,5.8,0.5,0.4,3.4,Brandon Ingram,
45,ALL,24.7,5.5,5.8,0.7,0.4,3.3,Brandon Ingram,NOP
3,Road,1.3,0.3,0,0,0,0,Braxton Key,
3,ALL,1.3,0.3,0,0,0,0,Braxton Key,DET
39,Road,16.5,7,1.3,0.5,2.5,1.5,Brook Lopez,
39,Home,15.3,6.3,1.2,0.4,2.4,1.3,Brook Lopez,
78,ALL,15.9,6.7,1.3,0.5,2.5,1.4,Brook Lopez,MIL
80,ALL,11.5,4.1,3.4,1.1,0.6,1.5,Bruce Brown,DEN
41,Home,12.2,4.2,3.1,1.1,0.7,1.4,Bruce Brown,
39,Road,10.8,4,3.6,1.1,0.6,1.7,Bruce Brown,
15,Road,5.5,3.4,1.1,0.3,0.8,0.6,Bruno Fernando,
39,ALL,3.9,3.5,0.8,0.2,0.9,0.6,Bruno Fernando,TOT
24,Home,3,3.6,0.6,0.1,0.9,0.7,Bruno Fernando,
22,Road,5.4,1.8,1.4,0.4,0.1,0.7,Bryce McGowens,
46,ALL,5.3,2,1.2,0.3,0.1,0.9,Bryce McGowens,CHO
24,Home,5.3,2.2,1,0.3,0.1,1.1,Bryce McGowens,
25,ALL,3.6,0.6,0.7,0.3,0.1,0.5,Bryn Forbes,MIN
10,ALL,1.6,0.6,0.4,0.2,0,0,Buddy Boeheim,DET
80,ALL,16.8,5,2.8,1.2,0.3,1.7,Buddy Hield,IND
39,Home,17.5,4.9,2.3,1.2,0.4,1.7,Buddy Hield,
41,Road,16.1,5.1,3.3,1.1,0.2,1.8,Buddy Hield,
75,ALL,20.9,4.4,5.7,0.9,0.5,2.4,CJ McCollum,NOP
39,Home,21.6,4.5,6.1,1,0.4,2.3,CJ McCollum,
36,Road,20.2,4.2,5.3,0.9,0.6,2.6,CJ McCollum,
12,ALL,19.9,6.2,6,0.8,0.6,3.3,Cade Cunningham,DET
6,Road,16.2,5,4.5,1,0.3,3,Cade Cunningham,
6,Home,23.7,7.3,7.5,0.7,0.8,3.5,Cade Cunningham,
26,Home,4.4,2.3,0.7,0.2,0.2,0.4,Caleb Houstan,
25,Road,3.2,1.6,0.5,0.3,0.1,0.3,Caleb Houstan,
51,ALL,3.8,1.9,0.6,0.2,0.1,0.4,Caleb Houstan,ORL
35,Home,9.3,4.7,1.5,1,0.4,1,Caleb Martin,
36,Road,9.9,5,1.8,1,0.5,1.2,Caleb Martin,
71,ALL,9.6,4.8,1.6,1,0.4,1.1,Caleb Martin,MIA
19,Road,12.1,2.5,1.7,1.1,0.4,1.5,Cam Reddish,
40,ALL,9.7,2.2,1.4,1,0.4,1.2,Cam Reddish,TOT
21,Home,7.5,1.9,1.2,0.9,0.3,0.9,Cam Reddish,
30,Home,10.5,1.7,1.3,0.3,0.1,1.3,Cam Thomas,
27,Road,10.7,1.6,1.4,0.4,0.1,0.9,Cam Thomas,
57,ALL,10.6,1.7,1.4,0.4,0.1,1.1,Cam Thomas,BRK
42,ALL,15.5,4.4,1.9,1.2,0.3,0.9,Cameron Johnson,TOT
17,Road,16.3,4,1.8,1.1,0.2,1.1,Cameron Johnson,
25,Home,14.9,4.7,1.9,1.3,0.4,0.7,Cameron Johnson,
26,Road,9,2.1,4.2,0.4,0.1,1.8,Cameron Payne,
22,Home,11.8,2.4,4.8,1,0.2,1.6,Cameron Payne,
48,ALL,10.3,2.2,4.5,0.7,0.2,1.7,Cameron Payne,PHO
37,Home,11.2,3.6,3.8,0.9,0.5,1.5,Caris LeVert,
74,ALL,12.1,3.8,3.9,1,0.3,1.6,Caris LeVert,CLE
37,Road,13.1,4,4,1,0.2,1.6,Caris LeVert,
7,ALL,2.9,0.7,0.9,0.3,0,0.3,Carlik Jones,CHI
77,ALL,8.7,2.3,1.5,0.5,0.1,0.7,Cedi Osman,CLE
40,Home,10,2.5,1.6,0.5,0.2,0.6,Cedi Osman,
37,Road,7.3,2.1,1.4,0.4,0.1,0.8,Cedi Osman,
1,ALL,7,3,0,0,1,0,Chance Comanche,POR
16,Road,5.9,5.5,1.4,0.5,0.6,1.4,Charles Bassey,
35,ALL,5.7,5.5,1.3,0.5,0.9,1.2,Charles Bassey,SAS
19,Home,5.5,5.5,1.4,0.4,1.2,0.9,Charles Bassey,
2,ALL,1,1,0.5,0,0,1,Chima Moneke,SAC
29,Home,4.8,3.1,0.5,0.3,0.1,0.5,Chimezie Metu,
66,ALL,4.9,3,0.6,0.3,0.3,0.5,Chimezie Metu,SAC
37,Road,4.9,2.9,0.7,0.4,0.5,0.5,Chimezie Metu,
40,Home,9.2,5.9,0.4,0.8,0.9,0.6,Chris Boucher,
36,Road,9.5,5.2,0.4,0.5,0.8,0.5,Chris Boucher,
76,ALL,9.4,5.5,0.4,0.6,0.8,0.5,Chris Boucher,TOR
25,Road,9,2.4,1.3,0.6,0.2,1.1,Chris Duarte,
46,ALL,7.9,2.5,1.4,0.5,0.2,0.9,Chris Duarte,IND
21,Home,6.5,2.7,1.5,0.5,0.2,0.7,Chris Duarte,
29,Road,13.9,4.5,9.3,1.7,0.6,2,Chris Paul,
30,Home,13.9,4,8.5,1.4,0.2,1.8,Chris Paul,
59,ALL,13.9,4.3,8.9,1.5,0.4,1.9,Chris Paul,PHO
1,ALL,2,0,0,0,0,1,Chris Silva,DAL
76,ALL,4.7,2.4,0.8,0.5,0.2,0.5,Christian Braun,DEN
37,Road,5,2.5,0.8,0.7,0.2,0.5,Christian Braun,
39,Home,4.5,2.2,0.7,0.4,0.2,0.4,Christian Braun,
58,ALL,3.1,2.9,0.5,0.4,1,0.3,Christian Koloko,TOR
26,Road,2.4,2.8,0.4,0.2,0.9,0.4,Christian Koloko,
32,Home,3.7,3.1,0.6,0.5,1.1,0.3,Christian Koloko,
67,ALL,16.6,7.3,1.8,0.4,1.1,1.8,Christian Wood,DAL
34,Road,16.6,7.5,2.1,0.5,1.2,1.9,Christian Wood,
33,Home,16.6,7.2,1.5,0.4,1,1.7,Christian Wood,
13,Road,3.5,3.2,1.5,0.7,0.2,0.8,Chuma Okeke,
14,Home,5.9,3.9,1.3,0.7,0.6,0.5,Chuma Okeke,
27,ALL,4.7,3.6,1.4,0.7,0.4,0.6,Chuma Okeke,ORL
35,Home,11.6,11.7,0.8,0.7,1.6,0.8,Clint Capela,
65,ALL,12,11,0.9,0.7,1.2,0.8,Clint Capela,ATL
30,Road,12.4,10.3,1,0.6,0.8,0.9,Clint Capela,
74,ALL,9.7,2.9,2.8,0.7,0.1,1,Coby White,CHI
37,Road,9.9,3,2.8,0.7,0,1.1,Coby White,
37,Home,9.5,2.8,2.7,0.8,0.1,0.9,Coby White,
5,Road,4.6,3,1.8,0.6,0.2,0.2,Cody Martin,
7,ALL,5,3.4,1.6,0.6,0.1,0.3,Cody Martin,CHO
2,Home,6,4.5,1,0.5,0,0.5,Cody Martin,
8,Home,6.5,4.6,0.6,0.2,0.1,0.8,Cody Zeller,
15,ALL,6.5,4.3,0.7,0.2,0.3,0.9,Cody Zeller,MIA
7,Road,6.6,3.9,0.7,0.1,0.4,1.1,Cody Zeller,
29,Home,13.3,4.7,4.2,0.6,0.4,1.5,Cole Anthony,
31,Road,12.7,4.9,3.6,0.6,0.6,1.5,Cole Anthony,
60,ALL,13,4.8,3.9,0.6,0.5,1.5,Cole Anthony,ORL
7,ALL,1.3,1,0.6,0,0,0,Cole Swider,LAL
2,Road,3,3,2,0,0,0,Cole Swider,
5,Home,0.6,0.2,0,0,0,0,Cole Swider,
23,Road,13.6,2.4,3,0.8,0.1,1.7,Collin Sexton,
25,Home,14.9,2,2.8,0.3,0.1,1.9,Collin Sexton,
48,ALL,14.3,2.2,2.9,0.6,0.1,1.8,Collin Sexton,UTA
37,Road,10.9,2.9,1.1,0.5,0.1,0.8,Corey Kispert,
37,Home,11.3,2.7,1.3,0.4,0.1,0.7,Corey Kispert,
74,ALL,11.1,2.8,1.2,0.4,0.1,0.7,Corey Kispert,WAS
33,Road,6.3,1.7,3.7,0.5,0.2,1.1,Cory Joseph,
29,Home,7.6,1.7,3.2,0.6,0.1,0.7,Cory Joseph,
62,ALL,6.9,1.7,3.5,0.5,0.1,0.9,Cory Joseph,DET
31,Road,16.7,3,6.2,0.9,0.3,2.6,D'Angelo Russell,
40,Home,18.6,3,6.1,1,0.5,2.6,D'Angelo Russell,
71,ALL,17.8,3,6.2,1,0.4,2.6,D'Angelo Russell,TOT
45,ALL,4.6,1.2,0.5,0.2,0.2,0.2,Davis Bertans,DAL
57,ALL,4,1.7,2.3,0.5,0.1,1.5,Daishen Nix,HOU
33,Road,4.1,1.7,2.2,0.5,0.1,1.5,Daishen Nix,
24,Home,3.8,1.7,2.4,0.5,0.1,1.5,Daishen Nix,
31,ALL,4.6,1.5,1.2,0.4,0.4,0.6,Dalano Banton,TOR
17,Road,5.2,1.4,1.1,0.5,0.5,0.5,Dalano Banton,
14,Home,3.9,1.5,1.3,0.3,0.4,0.6,Dalano Banton,
13,Road,2.2,1.2,0.6,0.3,0.2,0.4,Dalen Terry,
25,Home,2.2,0.8,0.6,0.3,0.1,0.1,Dalen Terry,
38,ALL,2.2,1,0.6,0.3,0.1,0.2,Dalen Terry,CHI
22,Road,4,3.6,0.4,0.1,0.7,0.7,Damian Jones,
19,Home,2.9,2.3,0.3,0.3,0.3,0.4,Damian Jones,
41,ALL,3.5,3,0.4,0.2,0.5,0.6,Damian Jones,TOT
58,ALL,32.2,4.8,7.3,0.9,0.3,3.3,Damian Lillard,POR
32,Home,34,4.6,7.1,0.9,0.4,3.2,Damian Lillard,
26,Road,29.9,5,7.6,0.8,0.2,3.3,Damian Lillard,
38,Road,8.6,3.2,1.6,0.5,0.1,1.2,Damion Lee,
74,ALL,8.2,3,1.3,0.4,0.1,1.1,Damion Lee,PHO
36,Home,7.7,2.9,1,0.3,0.1,0.9,Damion Lee,
40,Road,9.2,6.1,1.1,0.6,1.4,1.1,Daniel Gafford,
38,Home,8.8,5,1,0.3,1.2,1.1,Daniel Gafford,
78,ALL,9,5.6,1.1,0.4,1.3,1.1,Daniel Gafford,WAS
7,ALL,7,3.1,1.3,0.3,0.9,0.4,Daniel Theis,IND
6,Home,6.7,3,1.5,0.3,1,0.5,Daniel Theis,
1,Road,9,4,0,0,0,0,Daniel Theis,
4,Road,6.8,1.5,0.8,1,0.2,0.2,Danny Green,
7,Home,4.9,1.1,0.4,0.3,0.3,1.3,Danny Green,
11,ALL,5.5,1.3,0.5,0.5,0.3,0.9,Danny Green,TOT
31,Road,5.2,1.5,0.8,0.3,0.1,0.6,Danuel House Jr.,
56,ALL,4.8,1.7,0.8,0.3,0.2,0.5,Danuel House Jr.,PHI
25,Home,4.3,1.9,0.7,0.2,0.2,0.3,Danuel House Jr.,
27,Home,6.9,3.4,0.9,0.4,0.1,1.1,Dario Saric,
30,Road,5.8,3.9,1.6,0.3,0.1,0.9,Dario Saric,
57,ALL,6.4,3.6,1.3,0.4,0.1,1,Dario Saric,TOT
43,ALL,5.2,3.2,0.9,0.5,0.8,0.6,Darius Bazley,TOT
4,ALL,3.8,1.5,0.3,0,0.3,0,Darius Days,HOU
34,Home,23,2.7,8.3,1.1,0.1,3.1,Darius Garland,
35,Road,20.2,2.7,7.3,1.3,0.1,2.7,Darius Garland,
69,ALL,21.6,2.7,7.8,1.2,0.1,2.9,Darius Garland,CLE
23,ALL,3.7,1.3,0.9,0.4,0,0.8,David Duke Jr.,BRK
70,ALL,6.7,2.8,0.8,0.4,0.3,0.8,David Roddy,MEM
35,Home,6.5,2.9,0.8,0.3,0.3,0.8,David Roddy,
35,Road,6.8,2.7,0.9,0.6,0.3,0.8,David Roddy,
41,Home,5.3,1.2,2.4,0.6,0.1,0.6,Davion Mitchell,
80,ALL,5.6,1.3,2.3,0.6,0.2,0.8,Davion Mitchell,SAC
39,Road,6,1.5,2.2,0.5,0.2,0.9,Davion Mitchell,
21,Home,4.9,1.2,0.3,0.1,0.1,0.2,Davis Bertans,
24,Road,4.3,1.1,0.6,0.3,0.2,0.2,Davis Bertans,
43,ALL,2.1,1.4,0.5,0.3,0.1,0.5,Davon Reed,TOT
