GP,GROUP_VALUE,PTS,REB,AST,STL,BLK,TOV,PLAYER_NAME,Tm
39,Home,24.3,4.2,3.9,0.8,0.2,2.8,Jalen Green,
76,ALL,22.1,3.7,3.7,0.8,0.2,2.6,Jalen Green,HOU
34,Home,5.1,3.9,1.2,0.5,0.4,0.5,Jalen Johnson,
36,Road,6.2,4.2,1.2,0.6,0.5,0.7,Jalen Johnson,
70,ALL,5.6,4,1.2,0.5,0.5,0.6,Jalen Johnson,ATL
36,Home,8.6,4,1.6,0.9,0.4,0.9,Jalen McDaniels,
44,Road,10.1,4.6,1.6,1.2,0.5,1.4,Jalen McDaniels,
80,ALL,9.4,4.3,1.6,1,0.4,1.2,Jalen McDaniels,TOT
68,ALL,9.4,5.8,1,0.3,0.9,1.1,Jalen Smith,IND
35,Home,8.7,5.1,0.8,0.4,0.7,1.1,Jalen Smith,
33,Road,10.3,6.5,1.1,0.2,1.1,1,Jalen Smith,
27,Road,8.9,3.1,2.5,1.3,0.4,1.7,Jalen Suggs,
26,Home,11,3,3.3,1.2,0.6,1.8,Jalen Suggs,
53,ALL,9.9,3,2.9,1.3,0.5,1.8,Jalen Suggs,ORL
75,ALL,14.1,4.5,3.3,1.4,0.5,1.6,Jalen Williams,OKC
39,Road,12.5,4.3,3.2,1.3,0.4,1.6,Jalen Williams,
36,Home,15.8,4.7,3.4,1.4,0.5,1.7,Jalen Williams,
8,Home,7.2,4,0.8,1,0,0.6,Jamal Cain,
10,Road,4,2,0.6,0.3,0.1,0.1,Jamal Cain,
18,ALL,5.4,2.9,0.7,0.6,0.1,0.3,Jamal Cain,MIA
29,Road,19.1,3.9,5.9,1,0.2,2.3,Jamal Murray,
36,Home,20.7,4,6.4,1,0.3,2.2,Jamal Murray,
65,ALL,20,4,6.2,1,0.2,2.2,Jamal Murray,DEN
5,ALL,3,1.2,0.8,0.8,0.4,0.8,Jamaree Bouyea,TOT
34,ALL,5.6,2.1,1.2,0.4,0.1,0.9,James Bouknight,CHO
17,Home,5.9,2.1,1.4,0.4,0.2,1.2,James Bouknight,
17,Road,5.4,2.1,1.1,0.4,0.1,0.6,James Bouknight,
58,ALL,21,6.1,10.7,1.2,0.5,3.4,James Harden,PHI
25,Road,21.2,6.2,10.5,1.1,0.5,3.3,James Harden,
33,Home,20.8,6.1,10.8,1.3,0.6,3.4,James Harden,
18,ALL,2.8,1.7,0.8,0.4,0.3,0.4,James Johnson,IND
21,Home,11.6,6.8,0.9,0.1,0.6,1.2,James Wiseman,
24,Road,8.6,5.2,0.5,0.2,0.6,1,James Wiseman,
45,ALL,10,5.9,0.7,0.2,0.6,1.1,James Wiseman,TOT
3,Home,9.7,1.3,1.3,0.7,0,1,Jared Butler,
3,Road,2.7,0,1.3,1,0,0.7,Jared Butler,
6,ALL,6.2,0.7,1.3,0.8,0,0.8,Jared Butler,OKC
14,ALL,3.2,2.6,0.3,0.3,0.1,0.2,Jared Rhoden,DET
9,Road,4.3,3.2,0.4,0.4,0.1,0.2,Jared Rhoden,
5,Home,1.2,1.6,0,0,0,0.2,Jared Rhoden,
33,Home,18.5,7,1,1.2,3.6,1.5,Jaren Jackson Jr.,
30,Road,18.8,6.5,0.9,0.9,2.4,1.9,Jaren Jackson Jr.,
63,ALL,18.6,6.8,1,1,3,1.7,Jaren Jackson Jr.,MEM
78,ALL,7.9,7.5,2.4,1.1,0.3,1.2,Jarred Vanderbilt,TOT
37,Road,8.8,7.8,2.6,1.3,0.3,1.4,Jarred Vanderbilt,
41,Home,7.1,7.1,2.2,0.8,0.2,1.1,Jarred Vanderbilt,
4,ALL,5.5,1.5,0.8,0,0.5,0.5,Jarrell Brantley,UTA
68,ALL,14.3,9.8,1.7,0.8,1.2,1.4,Jarrett Allen,CLE
35,Home,14.7,10.2,1.5,0.9,1.1,1.7,Jarrett Allen,
33,Road,13.8,9.4,1.8,0.7,1.4,1.1,Jarrett Allen,
10,ALL,4.4,3.8,0.6,0.6,0.2,0.7,Jarrett Culver,ATL
14,ALL,2.9,1.6,1.9,0.1,0,0.7,Jason Preston,LAC
32,ALL,5.2,2.8,0.7,0.8,0.7,0.6,Javonte Green,CHI
47,ALL,5,2.8,0.7,0.4,0.4,0.7,Jaxson Hayes,NOP
25,Road,5.5,2.3,0.8,0.4,0.4,0.8,Jaxson Hayes,
22,Home,4.3,3.4,0.7,0.5,0.5,0.5,Jaxson Hayes,
2,Road,7,2,2.5,0.5,1.5,0.5,Jay Huff,
5,Home,7.4,3.4,1,0.4,0.2,0.8,Jay Huff,
7,ALL,7.3,3,1.4,0.4,0.6,0.7,Jay Huff,WAS
2,ALL,6.5,3,0.5,1,0,1.5,Jay Scrubb,ORL
67,ALL,26.6,6.9,3.5,1.1,0.4,2.9,Jaylen Brown,BOS
35,Home,26.7,6.8,3.3,1.1,0.3,3.2,Jaylen Brown,
32,Road,26.6,6.9,3.7,1.2,0.5,2.7,Jaylen Brown,
65,ALL,10.8,2.6,2,0.6,0.1,1,Jaylen Nowell,MIN
21,Home,6.2,6,1.7,0.6,0.3,0.9,Jaylin Williams,
49,ALL,5.9,4.9,1.6,0.6,0.2,0.8,Jaylin Williams,OKC
28,Road,5.6,4.1,1.5,0.5,0.2,0.7,Jaylin Williams,
36,Home,31.7,8.8,4.3,1.2,0.6,2.6,Jayson Tatum,
74,ALL,30.1,8.8,4.6,1.1,0.7,2.9,Jayson Tatum,BOS
38,Road,28.6,8.8,4.9,0.9,0.7,3.1,Jayson Tatum,
5,ALL,10.6,3,2,0.6,0.4,0.8,Jeenathan Williams,POR
25,ALL,2.4,0.9,1.2,0.4,0.1,0.2,Jeff Dowtin,TOR
31,Road,7.6,2.5,1.2,0.3,0.3,0.8,Jeff Green,
56,ALL,7.8,2.6,1.2,0.3,0.3,0.8,Jeff Green,DEN
25,Home,8,2.6,1.3,0.4,0.4,0.8,Jeff Green,
63,ALL,20.5,4.5,2.4,0.8,0.8,1.8,Jerami Grant,POR
30,Home,20,4.3,2,0.7,1,2,Jerami Grant,
33,Road,20.9,4.7,2.8,0.9,0.7,1.7,Jerami Grant,
24,Road,7.2,4.3,0.8,0.3,0.3,0.5,Jeremiah Robinson-Earl,
43,ALL,6.8,4.2,1,0.6,0.3,0.4,Jeremiah Robinson-Earl,OKC
19,Home,6.3,4.1,1.3,0.9,0.2,0.3,Jeremiah Robinson-Earl,
56,ALL,11,5.3,2.5,0.8,0.4,1.7,Jeremy Sochan,SAS
30,Home,11.1,5.3,2.3,0.8,0.2,1.5,Jeremy Sochan,
26,Road,10.8,5.2,2.8,0.7,0.6,2,Jeremy Sochan,
27,Road,4.5,5.6,0.5,0.4,0.6,0.6,Jericho Sims,
52,ALL,3.4,4.7,0.5,0.3,0.5,0.5,Jericho Sims,NYK
25,Home,2.3,3.7,0.4,0.2,0.5,0.4,Jericho Sims,
81,ALL,8,2.5,2.4,0.8,0.4,1,Jevon Carter,MIL
41,Home,6.2,2.7,2.2,0.8,0.3,0.9,Jevon Carter,
40,Road,9.9,2.3,2.7,0.8,0.4,1,Jevon Carter,
33,Home,24.2,6.4,5.4,1.8,0.4,1.2,Jimmy Butler,
31,Road,21.6,5.3,5.2,1.9,0.3,1.9,Jimmy Butler,
64,ALL,22.9,5.9,5.3,1.8,0.3,1.6,Jimmy Butler,MIA
69,ALL,6.6,4.1,1,0.2,0.4,0.9,Jock Landale,PHO
33,Home,6.4,3.5,1,0.2,0.4,1,Jock Landale,
36,Road,6.8,4.6,0.9,0.2,0.4,0.7,Jock Landale,
37,Road,6.4,2.1,1.4,0.3,0.1,0.5,Joe Harris,
74,ALL,7.6,2.2,1.4,0.5,0.2,0.6,Joe Harris,BRK
37,Home,8.8,2.3,1.4,0.6,0.2,0.6,Joe Harris,
22,Home,7.2,3,2.9,0.7,0.1,1.1,Joe Ingles,
46,ALL,6.9,2.8,3.3,0.7,0.1,1.2,Joe Ingles,MIL
24,Road,6.6,2.6,3.6,0.7,0.1,1.3,Joe Ingles,
9,ALL,1,0.4,0.3,0,0,0.1,Joe Wieskamp,TOR
30,Road,32.3,9.4,4.2,0.9,1.4,3.3,Joel Embiid,
66,ALL,33.1,10.2,4.2,1,1.7,3.4,Joel Embiid,PHI
36,Home,33.7,10.8,4.1,1.1,1.9,3.5,Joel Embiid,
19,ALL,2.4,0.9,0.6,0.4,0.5,0.1,John Butler Jr.,POR
10,Road,3.6,1.1,0.8,0.4,0.6,0.1,John Butler Jr.,
9,Home,1,0.7,0.3,0.3,0.3,0,John Butler Jr.,
37,Home,13.6,6.4,1.1,0.5,0.8,1.1,John Collins,
34,Road,12.5,6.7,1.3,0.6,1.3,1.1,John Collins,
71,ALL,13.1,6.5,1.2,0.6,1,1.1,John Collins,ATL
35,Home,5.2,4.2,1.1,0.9,0.4,0.6,John Konchar,
37,Road,4.9,4.4,1.6,1.2,0.3,0.4,John Konchar,
72,ALL,5.1,4.3,1.4,1.1,0.3,0.5,John Konchar,MEM
34,ALL,11.4,2.7,5.2,0.8,0.4,2.4,John Wall,LAC
28,ALL,5.8,2.3,1,0.4,0.3,0.6,Johnny Davis,WAS
18,Home,5.6,2.3,1,0.4,0.3,0.6,Johnny Davis,
10,Road,6.2,2.3,1,0.3,0.3,0.6,Johnny Davis,
8,Home,4.6,2.4,0.6,0.2,0.1,0.1,Johnny Juzang,
10,Road,5,2,0.3,0.2,0.2,0.2,Johnny Juzang,
18,ALL,4.8,2.2,0.4,0.2,0.2,0.2,Johnny Juzang,UTA
79,ALL,14.1,10.2,1.8,0.3,0.7,2,Jonas Valanciunas,NOP
40,Home,12.4,9.5,1.7,0.2,0.6,2.1,Jonas Valanciunas,
39,Road,15.8,10.9,1.9,0.3,0.7,1.9,Jonas Valanciunas,
7,Home,5.4,3.9,0.9,1.6,0.4,0.4,Jonathan Isaac,
11,ALL,5,4,0.5,1.3,0.4,0.4,Jonathan Isaac,ORL
4,Road,4.2,4.2,0,0.8,0.2,0.2,Jonathan Isaac,
67,ALL,9.9,3.4,1.9,0.6,0.5,1.4,Jonathan Kuminga,GSW
34,Home,8.9,3.3,1.6,0.6,0.4,1.5,Jonathan Kuminga,
33,Road,11,3.6,2.1,0.6,0.6,1.4,Jonathan Kuminga,
32,Home,21,4.4,4.2,0.5,0.1,3.2,Jordan Clarkson,
61,ALL,20.8,4,4.4,0.5,0.2,3,Jordan Clarkson,UTA
29,Road,20.6,3.6,4.7,0.6,0.3,2.9,Jordan Clarkson,
29,Road,6.9,3.4,2.8,1,0.4,0.7,Jordan Goodwin,
62,ALL,6.6,3.3,2.7,0.9,0.4,0.9,Jordan Goodwin,WAS
33,Home,6.2,3.2,2.6,0.8,0.4,1.1,Jordan Goodwin,
9,ALL,3.1,1.3,1.2,0.1,0,0.8,Jordan Hall,SAS
23,Road,3.6,1.4,3.7,0.8,0.1,0.7,Jordan McLaughlin,
43,ALL,3.7,1.4,3.4,0.7,0.1,0.8,Jordan McLaughlin,MIN
20,Home,3.9,1.4,3.2,0.6,0.1,0.8,Jordan McLaughlin,
62,ALL,8.7,3.7,1.4,0.4,0.2,1.1,Jordan Nwora,TOT
33,Home,7.9,3.5,1.3,0.3,0.2,1.1,Jordan Nwora,
29,Road,9.7,3.9,1.6,0.4,0.3,1,Jordan Nwora,
41,Road,19.8,2.4,4.4,0.8,0.2,3,Jordan Poole,
82,ALL,20.4,2.7,4.5,0.8,0.3,3.1,Jordan Poole,GSW
41,Home,21,3,4.6,0.8,0.3,3.1,Jordan Poole,
2,ALL,1.5,0,0.5,0.5,0,0,Jordan Schakel,WAS
61,ALL,9,2.3,3,1.1,0.2,1.3,Jose Alvarado,NOP
31,Home,10.1,2.4,2.9,1.3,0.2,1.3,Jose Alvarado,
30,Road,7.9,2.3,3.2,0.9,0.2,1.3,Jose Alvarado,
35,Road,6,1.2,1.4,0.5,0.3,1.1,Josh Christopher,
64,ALL,5.8,1.1,1.1,0.5,0.2,0.9,Josh Christopher,HOU
29,Home,5.6,1,0.8,0.6,0.1,0.8,Josh Christopher,
36,Home,16.2,7.7,7.2,0.9,0.3,2.8,Josh Giddey,
40,Road,16.9,8,5.3,0.6,0.5,2.8,Josh Giddey,
76,ALL,16.6,7.9,6.2,0.8,0.4,2.8,Josh Giddey,OKC
60,ALL,9.1,3,1.7,0.7,0.1,1.2,Josh Green,DAL
29,Road,9.1,3,1.9,0.7,0.1,1.2,Josh Green,
31,Home,9.1,3.1,1.5,0.7,0.1,1.2,Josh Green,
37,Home,9.7,7.4,3.5,1.4,0.4,1.2,Josh Hart,
76,ALL,9.8,7.8,3.8,1.2,0.3,1.5,Josh Hart,TOT
39,Road,9.8,8.2,4.1,0.9,0.2,1.8,Josh Hart,
15,ALL,3.1,1.7,0.3,0.3,0.4,0.2,Josh Minott,MIN
5,Home,0.8,0.6,0.2,0,0.2,0,Josh Minott,
10,Road,4.2,2.2,0.4,0.4,0.5,0.3,Josh Minott,
36,Road,7.3,3.4,1.4,0.9,0.4,0.9,Josh Okogie,
72,ALL,7.3,3.5,1.5,0.8,0.5,0.9,Josh Okogie,PHO
36,Home,7.4,3.6,1.5,0.7,0.6,0.9,Josh Okogie,
65,ALL,10.1,2.7,2.7,1.1,0.3,1.3,Josh Richardson,TOT
31,Home,10.2,2.6,2.4,1,0.3,1.4,Josh Richardson,
34,Road,10,2.8,2.9,1.1,0.3,1.2,Josh Richardson,
1,Home,10,3,5,0,1,3,Joshua Primo,
3,Road,6,3.3,4.3,0.3,0.3,2.7,Joshua Primo,
4,ALL,7,3.3,4.5,0.3,0.5,2.8,Joshua Primo,SAS
67,ALL,19.3,5.1,7.4,1.2,0.4,2.9,Jrue Holiday,MIL
35,Home,19.7,4.7,7.1,1.3,0.4,2.7,Jrue Holiday,
32,Road,18.8,5.5,7.7,1.1,0.4,3.2,Jrue Holiday,
52,ALL,3,2.4,1.3,0.3,0.2,0.7,Juan Toscano-Anderson,TOT
42,ALL,2.9,2.9,0.6,0.4,0.1,0.4,Juancho Hernangomez,TOR
10,Road,9.5,4.1,0.6,0.4,0.5,0.3,Julian Champagnie,
7,Home,10,2.7,0.6,0.3,0,1.1,Julian Champagnie,
17,ALL,9.7,3.5,0.6,0.4,0.3,0.6,Julian Champagnie,TOT
77,ALL,25.1,10,4.1,0.6,0.3,2.8,Julius Randle,NYK
38,Road,26.8,10.3,4.1,0.6,0.3,3.2,Julius Randle,
39,Home,23.5,9.7,4.1,0.6,0.3,2.5,Julius Randle,
5,ALL,2.2,1.6,0.8,0.2,0,0,Justin Champagnie,TOT
46,ALL,4.5,1.2,0.9,0.4,0.4,0.5,Justin Holiday,TOT
23,Road,3.5,1,1,0.1,0.3,0.4,Justin Holiday,
23,Home,5.4,1.4,0.8,0.7,0.5,0.6,Justin Holiday,
23,ALL,0.9,0.7,0.4,0.2,0.2,0.1,Justin Jackson,BOS
4,ALL,4.3,3.8,1,0.5,1.3,1,Justin Minaya,POR
3,Road,5,3.7,1,0.7,1.3,1,Justin Minaya,
1,Home,2,4,1,0,1,1,Justin Minaya,
29,ALL,6.8,5,3.4,1,0.4,1.5,Justise Winslow,POR
52,ALL,13.3,9.1,2.9,0.8,0.8,2.3,Jusuf Nurkic,POR
25,Road,11.4,8.5,2.9,0.7,0.8,2.4,Jusuf Nurkic,
27,Home,15.1,9.6,2.9,0.9,0.9,2.2,Jusuf Nurkic,
41,Home,11.9,5.5,1.5,0.6,0.2,1,KJ Martin,
41,Road,13.5,5.5,1.5,0.4,0.5,1.2,KJ Martin,
35,ALL,1.3,1,0.4,0.2,0.2,0.2,KZ Okpala,SAC
46,ALL,3.4,2.7,0.3,0.4,0.7,0.7,Kai Jones,CHO
29,ALL,20.8,8.1,4.8,0.7,0.6,3,Karl-Anthony Towns,MIN
14,Road,20.1,8.4,4.7,0.6,0.7,2.9,Karl-Anthony Towns,
15,Home,21.3,7.9,4.9,0.7,0.5,3.1,Karl-Anthony Towns,
28,Home,24.3,6.3,4,1.5,0.4,1.8,Kawhi Leonard,
52,ALL,23.8,6.5,3.9,1.4,0.5,1.7,Kawhi Leonard,LAC
24,Road,23.3,6.7,3.8,1.2,0.7,1.6,Kawhi Leonard,
80,ALL,12.2,4.6,1.2,0.8,0.5,0.8,Keegan Murray,SAC
39,Home,12.9,4,1.2,0.7,0.5,0.8,Keegan Murray,
41,Road,11.5,5.2,1.2,0.8,0.5,0.7,Keegan Murray,
32,Home,9,3.4,1.7,0.8,0.2,0.9,Keita Bates-Diop,
67,ALL,9.7,3.7,1.5,0.7,0.3,0.8,Keita Bates-Diop,SAS
35,Road,10.3,3.9,1.4,0.6,0.4,0.8,Keita Bates-Diop,
30,Road,20.8,4.5,3,0.5,0.2,2.2,Keldon Johnson,
33,Home,23.1,5.6,2.8,0.9,0.2,2,Keldon Johnson,
63,ALL,22,5,2.9,0.7,0.2,2.1,Keldon Johnson,SAS
35,Road,13.1,6.1,3.7,0.8,0.7,2.2,Kelly Olynyk,
33,Home,11.8,6.3,3.8,1,0.4,2.8,Kelly Olynyk,
68,ALL,12.5,6.2,3.7,0.9,0.5,2.5,Kelly Olynyk,UTA
24,Home,20.1,5.4,1.2,1.2,0.3,1.2,Kelly Oubre Jr.,
24,Road,20.4,5,1.1,1.6,0.4,1.4,Kelly Oubre Jr.,
48,ALL,20.3,5.2,1.1,1.4,0.4,1.3,Kelly Oubre Jr.,CHO
9,ALL,8,1.8,2.1,0.2,0.2,0.4,Kemba Walker,DAL
5,Road,1.4,1.2,0.6,0.6,0,0.4,Kendall Brown,
6,ALL,1.5,1,0.5,0.7,0,0.3,Kendall Brown,IND
1,Home,2,0,0,1,0,0,Kendall Brown,
70,ALL,7.1,1.6,1.3,0.4,0.1,0.9,Kendrick Nunn,TOT
36,ALL,2.2,1.1,1.6,0.3,0.1,0.5,Kennedy Chandler,MEM
24,ALL,5,2.1,0.8,0.2,0.1,0.5,Kenneth Lofton Jr.,MEM
12,Road,7.1,3,0.8,0.2,0.1,0.8,Kenneth Lofton Jr.,
12,Home,2.9,1.2,0.9,0.2,0.1,0.2,Kenneth Lofton Jr.,
26,Road,7.7,4.5,1.7,0.7,0.2,0.5,Kenrich Williams,
27,Home,8.4,5.3,2.3,1,0.4,0.7,Kenrich Williams,
53,ALL,8,4.9,2,0.8,0.3,0.6,Kenrich Williams,OKC
76,ALL,10.8,2.7,2.4,1.5,0.5,1.1,Kentavious Caldwell-Pope,DEN
39,Home,11.1,2.8,2.2,1.6,0.4,1,Kentavious Caldwell-Pope,
37,Road,10.5,2.7,2.7,1.3,0.5,1.3,Kentavious Caldwell-Pope,
82,ALL,12.7,5.5,1.5,0.5,0.4,1.1,Kenyon Martin Jr.,HOU
7,Home,0.6,0,0.1,0.3,0,0,Keon Ellis,
9,Road,2.2,0.9,0.6,0.3,0.1,0.1,Keon Ellis,
16,ALL,1.5,0.5,0.4,0.3,0.1,0.1,Keon Ellis,SAC
40,ALL,4.7,1.1,1.5,0.5,0.2,1.1,Keon Johnson,POR
23,Home,4.2,0.9,1.5,0.5,0.1,1,Keon Johnson,
17,Road,5.5,1.4,1.4,0.5,0.2,1.1,Keon Johnson,
36,ALL,2.8,1.7,0.6,0.4,0.2,0.4,Kessler Edwards,TOT
19,Road,3.5,2.1,0.6,0.3,0.2,0.6,Kessler Edwards,
17,Home,2,1.2,0.6,0.5,0.2,0.1,Kessler Edwards,
22,Home,28.9,6.3,5.5,1.1,1.5,3.4,Kevin Durant,
47,ALL,29.1,6.7,5,0.7,1.4,3.3,Kevin Durant,TOT
25,Road,29.2,7,4.6,0.4,1.4,3.3,Kevin Durant,
37,Home,17.7,3.5,2.8,1,0.2,1.2,Kevin Huerter,
38,Road,12.7,3.2,3.1,1.1,0.4,1.4,Kevin Huerter,
75,ALL,15.2,3.3,2.9,1.1,0.3,1.3,Kevin Huerter,SAC
63,ALL,6.6,2.8,0.5,0.4,0.2,0.8,Kevin Knox II,TOT
32,Home,5.3,2.7,0.7,0.3,0.2,0.7,Kevin Knox II,
31,Road,7.9,2.9,0.4,0.4,0.2,0.9,Kevin Knox II,
62,ALL,8.2,6.4,1.9,0.3,0.2,1.1,Kevin Love,TOT
31,Home,8.5,6.4,1.7,0.2,0.1,1.2,Kevin Love,
31,Road,8,6.5,2.1,0.4,0.3,1,Kevin Love,
59,ALL,19.2,5.3,5.7,1.4,0.3,3.2,Kevin Porter Jr.,HOU
34,ALL,4.1,2.1,0.5,0.5,0.1,0.6,Kevon Harris,ORL
15,Home,4.5,1.8,0.5,0.5,0.1,0.7,Kevon Harris,
19,Road,3.8,2.3,0.4,0.5,0.2,0.6,Kevon Harris,
82,ALL,7,9.3,2.5,0.6,0.6,0.5,Kevon Looney,GSW
41,Home,7,9.9,2.8,0.7,0.6,0.4,Kevon Looney,
41,Road,7.1,8.6,2.2,0.5,0.6,0.7,Kevon Looney,
20,ALL,2.2,1.3,0.4,0.3,0.3,0.4,Khem Birch,TOR
14,Road,16.1,3.6,5.1,1.1,0.1,2.3,Khris Middleton,
19,Home,14.3,4.7,4.8,0.4,0.2,2.1,Khris Middleton,
33,ALL,15.1,4.2,4.9,0.7,0.2,2.2,Khris Middleton,MIL
38,Home,9.4,2.6,6.5,1.4,0.4,2.5,Killian Hayes,
76,ALL,10.3,2.9,6.2,1.4,0.4,2.3,Killian Hayes,DET
38,Road,11.3,3.2,5.9,1.4,0.4,2.1,Killian Hayes,
25,ALL,4.6,1.3,0.9,0.4,0.1,0.4,Kira Lewis Jr.,NOP
13,Road,5.5,1.7,0.8,0.5,0.1,0.5,Kira Lewis Jr.,
12,Home,3.5,0.9,1,0.2,0.1,0.3,Kira Lewis Jr.,
33,Road,19.2,4.1,2.2,0.8,0.6,1.8,Klay Thompson,
69,ALL,21.9,4.1,2.4,0.7,0.4,1.8,Klay Thompson,GSW
36,Home,24.4,4.2,2.5,0.6,0.3,1.8,Klay Thompson,
